END OF GAME: {'score': 86, 'lines': 2, 'level': 0, 'held': <tetris.shapes.TetrominoShape object at 0x0000023E90994750>, 'piece_queue': [<tetris.shapes.TetrominoShape object at 0x0000023E90995310>, <tetris.shapes.TetrominoShape object at 0x0000023E90995450>, <tetris.shapes.TetrominoShape object at 0x0000023E90994750>], 'frame': 665}
 <! . . . .██ . . . . .!> 
 <! .████ .████████ . .!> 
 <! . .████████████████!> 
 <! . . .██████████████!> 
 <! . . .████ .████ . .!> 
 <! . . . .████████████!> 
 <! . . . .██████████ .!> 
 <!██████ .██████████ .!> 
 <! .██ .██████████████!> 
 <! .██ .████████ .████!> 
 <! .████████ .████████!> 
 <!████ .██████████████!> 
 <! .██ .██████████████!> 
 <!████ .██████████ . .!> 
 <!████████████ .██████!> 
 <! .██ .██████████████!> 
 <!██████ . . .██████ .!> 
 <!██████████████ .████!> 
 <!██████████████████ .!> 
 <!██████████████████ .!> 
 <!====================!> 
   \/\/\/\/\/\/\/\/\/\/   
y_true=-4.2970074, y_pred=-2.8687051650715634
Episode #0, (0.0%). agent.epsilon=0.75 (tetris-ai)
Estimated Time To Complete Is Currently 1:18:03
Estimated Time Between Logs is 0:00:04.683914
avg_score = 172.0, min_score = 172, max_score = 172
avg_lines = 0.0, min_lines = 0, max_lines = 0
avg_reward = -1.2681903176140354, min_reward = -1.2681903176140354, max_reward = -1.2681903176140354
Overall: avg_score = 172.0, avg_lines = 0.0, avg_reward = -1.2681903176140354

END OF GAME: {'score': 6, 'lines': 0, 'level': 0, 'held': <tetris.shapes.TetrominoShape object at 0x0000023E90995450>, 'piece_queue': [<tetris.shapes.TetrominoShape object at 0x0000023E90995310>, <tetris.shapes.TetrominoShape object at 0x0000023E90994D90>, <tetris.shapes.TetrominoShape object at 0x0000023E90995450>], 'frame': 107}
 <! . . . . .██ . . . .!> 
 <! . . .████████ . . .!> 
 <! . . . .██████ . . .!> 
 <! . . . .████ . . . .!> 
 <! . . .████████ . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . .████ . . . . . .!> 
 <! . .████ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! .██████ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .████ . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . .████ . .!> 
 <! . . .██ . . .██ . .!> 
 <! . .████ .██ .██ . .!> 
 <! . .████ .██████ . .!> 
 <!====================!> 
   \/\/\/\/\/\/\/\/\/\/   
y_true=-3.1794282080000005, y_pred=-3.743391613994641
Episode #100, (0.1%). agent.epsilon=0.7470500000000003 (tetris-ai)
Estimated Time To Complete Is Currently 9:00:34
Estimated Time Between Logs is 0:00:32.466623
avg_score = 123.34, min_score = 32, max_score = 270
avg_lines = 0.02, min_lines = 0, max_lines = 1
avg_reward = -1.0822206078640002, min_reward = -2.1610310272248063, max_reward = -0.42411837349494946
Overall: avg_score = 123.82178217821782, avg_lines = 0.019801980198019802, avg_reward = -1.0840618921189509

Stopping...
         41330646 function calls (41327729 primitive calls) in 78.726 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       92    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        3    0.000    0.000    0.000    0.000 datetime.py:1677(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
       25    0.000    0.000    0.000    0.000 numeric.py:1380(<listcomp>)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
       26    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       91    0.000    0.000    0.000    0.000 numeric.py:199(_ones_like_dispatcher)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       23    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
       64    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       10    0.000    0.000    0.000    0.000 <frozen os>:748(encodekey)
        7    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       91    0.000    0.000    0.000    0.000 multiarray.py:85(empty_like)
        1    0.000    0.000    0.000    0.000 game_board.py:341(_create_moves_cache)
       22    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        2    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
        9    0.000    0.000    0.000    0.000 enum.py:929(_check_for_existing_members_)
        8    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
        4    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:249(dirname)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000023E90853E20}
       27    0.000    0.000    0.000    0.000 typing.py:275(_check_generic)
       50    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        6    0.000    0.000    0.000    0.000 enum.py:769(__getattr__)
       22    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        5    0.000    0.000    0.000    0.000 functools.py:966(__init__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
       75    0.000    0.000    0.000    0.000 index_tricks.py:764(__getitem__)
       58    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       49    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 datetime.py:1669(datetime)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:208(split)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
       12    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        1    0.000    0.000    0.000    0.000 __init__.py:206(<dictcomp>)
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:107(join)
       23    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1008(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 pathlib.py:536(__str__)
        2    0.000    0.000    0.000    0.000 datetime.py:1340(__new__)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
       36    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        8    0.000    0.000    0.000    0.000 typing.py:1947(_caller)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       46    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
       50    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 game_board.py:54(Tetris)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       58    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
       81    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        4    0.000    0.000    0.000    0.000 <frozen ntpath>:154(splitdrive)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        3    0.000    0.000    0.000    0.000 enum.py:357(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        6    0.000    0.000    0.000    0.000 typing.py:1561(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
       68    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        8    0.000    0.000    0.000    0.000 enum.py:192(__get__)
        4    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 game_board.py:353(<listcomp>)
        3    0.000    0.000    0.000    0.000 activations.py:165(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1315(time)
       50    0.000    0.000    0.000    0.000 function_base.py:250(_flip_dispatcher)
       50    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:386(__getattr__)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 threading.py:838(Thread)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:570(abspath)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        3    0.000    0.000    0.000    0.000 pathlib.py:777(parent)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
       68    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 __init__.py:235(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2098(IPv6Interface)
        1    0.000    0.000    0.000    0.000 shapes.py:7(TetrominoShape)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
        6    0.000    0.000    0.000    0.000 typing.py:2402(get_origin)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        8    0.000    0.000    0.000    0.000 _parser.py:295(checkgroupname)
       12    0.000    0.000    0.000    0.000 <frozen os>:742(check_str)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        7    0.000    0.000    0.000    0.000 enum.py:1145(_generate_next_value_)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       15    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       42    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
        1    0.000    0.000    0.000    0.000 pathlib.py:971(absolute)
        4    0.000    0.000    0.000    0.000 activations.py:12(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        4    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:393(__getitem__)
        1    0.000    0.000    0.000    0.000 network.py:33(Network)
        6    0.000    0.000    0.000    0.000 typing.py:1817(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 pathlib.py:523(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
       14    0.000    0.000    0.000    0.000 enum.py:441(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 dqn_agent.py:13(DQNAgent)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
       18    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        5    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:287(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        2    0.000    0.000    0.000    0.000 pathlib.py:147(splitroot)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       25    0.000    0.000    0.000    0.000 fromnumeric.py:584(_transpose_dispatcher)
        1    0.000    0.000    0.000    0.000 base.py:6(BaseLayer)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
       25    0.000    0.000    0.000    0.000 function_base.py:154(_rot90_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        4    0.000    0.000    0.000    0.000 typing.py:2220(runtime_checkable)
        4    0.000    0.000    0.000    0.000 pathlib.py:515(_from_parsed_parts)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
       18    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 threading.py:637(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:359(notify)
        1    0.000    0.000    0.000    0.000 game_board.py:19(Tetromino)
        3    0.000    0.000    0.000    0.000 typing.py:1522(__mro_entries__)
        1    0.000    0.000    0.000    0.000 losses.py:8(Loss)
        3    0.000    0.000    0.000    0.000 enum.py:961(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        8    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:538(normpath)
       10    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        5    0.000    0.000    0.000    0.000 typing.py:2840(<listcomp>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 core.py:6735(_extrema_operation)
        1    0.000    0.000    0.000    0.000 __config__.py:101(<listcomp>)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        1    0.000    0.000    0.000    0.000 activations.py:8(Activation)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        1    0.000    0.000    0.000    0.000 datetime.py:1223(tzinfo)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:895(_resolve_filename)
       12    0.000    0.000    0.000    0.000 enum.py:238(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        5    0.000    0.000    0.000    0.000 base.py:9(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
       10    0.000    0.000    0.000    0.000 typing.py:2864(<genexpr>)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 extras.py:1655(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        3    0.000    0.000    0.000    0.000 datetime.py:2317(_create)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 index_tricks.py:569(ndenumerate)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        1    0.000    0.000    0.000    0.000 activations.py:107(Affine)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:2040(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar_p)
        1    0.000    0.000    0.000    0.000 index_tricks.py:530(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(__init__)
        1    0.000    0.000    0.000    0.000 random.py:215(__init_subclass__)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        1    0.000    0.000    0.000    0.000 losses.py:44(__init__)
       10    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 __init__.py:321(CDLL)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 activations.py:256(Swish)
        7    0.000    0.000    0.000    0.000 enum.py:177(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:919(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 platform.py:735(_Processor)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        4    0.000    0.000    0.000    0.000 typing.py:2943(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        8    0.000    0.000    0.000    0.000 enum.py:1243(value)
        1    0.000    0.000    0.000    0.000 datetime.py:1284(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
        5    0.000    0.000    0.000    0.000 functools.py:972(__set_name__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:962(create_module)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        5    0.000    0.000    0.000    0.000 typing.py:2922(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 _internal.py:616(_Stream)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:1142(__init__)
        9    0.000    0.000    0.000    0.000 _globals.py:58(__repr__)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1367(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        8    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        8    0.000    0.000    0.000    0.000 typing.py:1021(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:504(CFunctionType)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        1    0.000    0.000    0.000    0.000 activations.py:133(__init__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parse.py:811(__getattr__)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 core.py:8376(_convert2ma)
        1    0.000    0.000    0.000    0.000 layers.py:33(Dense)
       12    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 __config__.py:104(<listcomp>)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 index_tricks.py:618(ndindex)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        4    0.000    0.000    0.000    0.000 core.py:6544(__has_singleton)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:30(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 getlimits.py:630(iinfo)
        2    0.000    0.000    0.000    0.000 __init__.py:370(_FuncPtr)
        1    0.000    0.000    0.000    0.000 threading.py:1005(_set_native_id)
        5    0.000    0.000    0.000    0.000 typing.py:2876(<listcomp>)
        5    0.000    0.000    0.000    0.000 datetime.py:545(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 pathlib.py:300(_Selector)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 threading.py:1317(_make_invoke_excepthook)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 py3k.py:92(contextlib_nullcontext)
        2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
